1782666314.735277 server started (44517): version 3.7, socket /private/tmp/tmux-501/default, protocol 8
1782666314.735320 on Darwin 25.5.0 Darwin Kernel Version 25.5.0: Mon Apr 27 20:38:56 PDT 2026; root:xnu-12377.121.6~2/RELEASE_ARM64_T6000
1782666314.735326 using libevent 2.1.12-stable select
1782666314.735336 using utf8proc 2.11.3
1782666314.735341 using ncurses 6.6 20251230
1782666314.806957 tty_draw_line: cell 127 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.806960 tty_draw_line: cell 128 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.806962 tty_draw_line: cell 129 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.806965 tty_draw_line: cell 130 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.806967 tty_draw_line: cell 131 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.806970 tty_draw_line: cell 132 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.806973 tty_draw_line: cell 133 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.806975 tty_draw_line: cell 134 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.806978 tty_draw_line: cell 135 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.806981 tty_draw_line: cell 136 empty 0, bg 8; state: current EMPTY, next DONE
1782666314.806983 /dev/ttys000: \r
1782666314.806986 /dev/ttys000: \n
1782666314.806988 /dev/ttys000: \033[K
1782666314.806992 screen_redraw_draw_pane: /dev/ttys000 %0 range 0 (0,8) width 136, tty (0,8) width 136
1782666314.806995 tty_draw_line: px=0 py=8 nx=136 atx=0 aty=8
1782666314.807002 tty_draw_line: drawing 0-136,8 (end 0) at 0,8; defaults: fg=8, bg=8
1782666314.807005 tty_draw_line: cell 0 empty 1, bg 8; state: current FIRST, next EMPTY
1782666314.807008 tty_draw_line: cell 1 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807010 tty_draw_line: cell 2 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807013 tty_draw_line: cell 3 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807016 tty_draw_line: cell 4 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807018 tty_draw_line: cell 5 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807021 tty_draw_line: cell 6 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807024 tty_draw_line: cell 7 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807027 tty_draw_line: cell 8 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807030 tty_draw_line: cell 9 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807032 tty_draw_line: cell 10 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807035 tty_draw_line: cell 11 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807038 tty_draw_line: cell 12 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807041 tty_draw_line: cell 13 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807043 tty_draw_line: cell 14 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807046 tty_draw_line: cell 15 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807048 tty_draw_line: cell 16 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807051 tty_draw_line: cell 17 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807054 tty_draw_line: cell 18 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807056 tty_draw_line: cell 19 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807059 tty_draw_line: cell 20 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807061 tty_draw_line: cell 21 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807064 tty_draw_line: cell 22 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807066 tty_draw_line: cell 23 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807069 tty_draw_line: cell 24 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807071 tty_draw_line: cell 25 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807074 tty_draw_line: cell 26 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807076 tty_draw_line: cell 27 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807078 tty_draw_line: cell 28 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807081 tty_draw_line: cell 29 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807083 tty_draw_line: cell 30 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807085 tty_draw_line: cell 31 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807088 tty_draw_line: cell 32 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807090 tty_draw_line: cell 33 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807094 tty_draw_line: cell 34 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807097 tty_draw_line: cell 35 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807100 tty_draw_line: cell 36 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807102 tty_draw_line: cell 37 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807105 tty_draw_line: cell 38 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807107 tty_draw_line: cell 39 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807109 tty_draw_line: cell 40 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807112 tty_draw_line: cell 41 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807114 tty_draw_line: cell 42 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807116 tty_draw_line: cell 43 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807119 tty_draw_line: cell 44 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807124 tty_draw_line: cell 45 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807127 tty_draw_line: cell 46 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807129 tty_draw_line: cell 47 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807131 tty_draw_line: cell 48 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807133 tty_draw_line: cell 49 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807136 tty_draw_line: cell 50 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807138 tty_draw_line: cell 51 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807140 tty_draw_line: cell 52 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807142 tty_draw_line: cell 53 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807144 tty_draw_line: cell 54 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807147 tty_draw_line: cell 55 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807149 tty_draw_line: cell 56 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807151 tty_draw_line: cell 57 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807153 tty_draw_line: cell 58 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807156 tty_draw_line: cell 59 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807158 tty_draw_line: cell 60 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807160 tty_draw_line: cell 61 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807162 tty_draw_line: cell 62 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807164 tty_draw_line: cell 63 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807167 tty_draw_line: cell 64 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807169 tty_draw_line: cell 65 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807171 tty_draw_line: cell 66 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807173 tty_draw_line: cell 67 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807175 tty_draw_line: cell 68 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807178 tty_draw_line: cell 69 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807180 tty_draw_line: cell 70 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807182 tty_draw_line: cell 71 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807184 tty_draw_line: cell 72 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807187 tty_draw_line: cell 73 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807189 tty_draw_line: cell 74 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807191 tty_draw_line: cell 75 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807194 tty_draw_line: cell 76 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807196 tty_draw_line: cell 77 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807198 tty_draw_line: cell 78 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807200 tty_draw_line: cell 79 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807203 tty_draw_line: cell 80 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807205 tty_draw_line: cell 81 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807207 tty_draw_line: cell 82 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807209 tty_draw_line: cell 83 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807212 tty_draw_line: cell 84 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807214 tty_draw_line: cell 85 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807216 tty_draw_line: cell 86 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807218 tty_draw_line: cell 87 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807221 tty_draw_line: cell 88 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807223 tty_draw_line: cell 89 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807225 tty_draw_line: cell 90 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807230 tty_draw_line: cell 91 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807232 tty_draw_line: cell 92 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807235 tty_draw_line: cell 93 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807237 tty_draw_line: cell 94 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807239 tty_draw_line: cell 95 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807241 tty_draw_line: cell 96 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807244 tty_draw_line: cell 97 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807246 tty_draw_line: cell 98 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807248 tty_draw_line: cell 99 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807251 tty_draw_line: cell 100 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807253 tty_draw_line: cell 101 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807255 tty_draw_line: cell 102 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807258 tty_draw_line: cell 103 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807260 tty_draw_line: cell 104 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807262 tty_draw_line: cell 105 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807264 tty_draw_line: cell 106 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807266 tty_draw_line: cell 107 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807269 tty_draw_line: cell 108 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807271 tty_draw_line: cell 109 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807273 tty_draw_line: cell 110 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807276 tty_draw_line: cell 111 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807278 tty_draw_line: cell 112 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807280 tty_draw_line: cell 113 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807282 tty_draw_line: cell 114 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807285 tty_draw_line: cell 115 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807287 tty_draw_line: cell 116 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807289 tty_draw_line: cell 117 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807291 tty_draw_line: cell 118 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807293 tty_draw_line: cell 119 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807296 tty_draw_line: cell 120 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807298 tty_draw_line: cell 121 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807301 tty_draw_line: cell 122 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807303 tty_draw_line: cell 123 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807305 tty_draw_line: cell 124 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807307 tty_draw_line: cell 125 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807310 tty_draw_line: cell 126 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807312 tty_draw_line: cell 127 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807314 tty_draw_line: cell 128 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807316 tty_draw_line: cell 129 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807319 tty_draw_line: cell 130 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807321 tty_draw_line: cell 131 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807323 tty_draw_line: cell 132 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807326 tty_draw_line: cell 133 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807328 tty_draw_line: cell 134 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807331 tty_draw_line: cell 135 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807333 tty_draw_line: cell 136 empty 0, bg 8; state: current EMPTY, next DONE
1782666314.807338 /dev/ttys000: \r
1782666314.807340 /dev/ttys000: \n
1782666314.807343 /dev/ttys000: \033[K
1782666314.807346 screen_redraw_draw_pane: /dev/ttys000 %0 range 0 (0,9) width 136, tty (0,9) width 136
1782666314.807348 tty_draw_line: px=0 py=9 nx=136 atx=0 aty=9
1782666314.807351 tty_draw_line: drawing 0-136,9 (end 0) at 0,9; defaults: fg=8, bg=8
1782666314.807353 tty_draw_line: cell 0 empty 1, bg 8; state: current FIRST, next EMPTY
1782666314.807356 tty_draw_line: cell 1 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807358 tty_draw_line: cell 2 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807361 tty_draw_line: cell 3 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807363 tty_draw_line: cell 4 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807365 tty_draw_line: cell 5 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807367 tty_draw_line: cell 6 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807370 tty_draw_line: cell 7 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807372 tty_draw_line: cell 8 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807374 tty_draw_line: cell 9 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807377 tty_draw_line: cell 10 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807379 tty_draw_line: cell 11 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807381 tty_draw_line: cell 12 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807383 tty_draw_line: cell 13 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807386 tty_draw_line: cell 14 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807388 tty_draw_line: cell 15 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807390 tty_draw_line: cell 16 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807393 tty_draw_line: cell 17 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807395 tty_draw_line: cell 18 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807399 tty_draw_line: cell 19 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807402 tty_draw_line: cell 20 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807405 tty_draw_line: cell 21 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807407 tty_draw_line: cell 22 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807409 tty_draw_line: cell 23 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807412 tty_draw_line: cell 24 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807414 tty_draw_line: cell 25 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807417 tty_draw_line: cell 26 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807419 tty_draw_line: cell 27 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807422 tty_draw_line: cell 28 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807425 tty_draw_line: cell 29 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807427 tty_draw_line: cell 30 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807429 tty_draw_line: cell 31 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807432 tty_draw_line: cell 32 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807435 tty_draw_line: cell 33 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807437 tty_draw_line: cell 34 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807439 tty_draw_line: cell 35 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807442 tty_draw_line: cell 36 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807444 tty_draw_line: cell 37 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807447 tty_draw_line: cell 38 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807449 tty_draw_line: cell 39 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807452 tty_draw_line: cell 40 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807455 tty_draw_line: cell 41 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807462 tty_draw_line: cell 42 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807465 tty_draw_line: cell 43 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807468 tty_draw_line: cell 44 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807470 tty_draw_line: cell 45 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807473 tty_draw_line: cell 46 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807475 tty_draw_line: cell 47 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807477 tty_draw_line: cell 48 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807479 tty_draw_line: cell 49 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807482 tty_draw_line: cell 50 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807484 tty_draw_line: cell 51 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807486 tty_draw_line: cell 52 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807488 tty_draw_line: cell 53 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807490 tty_draw_line: cell 54 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807493 tty_draw_line: cell 55 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807495 tty_draw_line: cell 56 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807497 tty_draw_line: cell 57 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807499 tty_draw_line: cell 58 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807502 tty_draw_line: cell 59 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807504 tty_draw_line: cell 60 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807506 tty_draw_line: cell 61 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807509 tty_draw_line: cell 62 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807511 tty_draw_line: cell 63 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807513 tty_draw_line: cell 64 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807515 tty_draw_line: cell 65 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807518 tty_draw_line: cell 66 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807520 tty_draw_line: cell 67 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807522 tty_draw_line: cell 68 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807524 tty_draw_line: cell 69 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807527 tty_draw_line: cell 70 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807529 tty_draw_line: cell 71 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807531 tty_draw_line: cell 72 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807533 tty_draw_line: cell 73 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807536 tty_draw_line: cell 74 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807538 tty_draw_line: cell 75 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807540 tty_draw_line: cell 76 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807542 tty_draw_line: cell 77 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807545 tty_draw_line: cell 78 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807547 tty_draw_line: cell 79 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807549 tty_draw_line: cell 80 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807551 tty_draw_line: cell 81 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807553 tty_draw_line: cell 82 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807556 tty_draw_line: cell 83 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807558 tty_draw_line: cell 84 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807560 tty_draw_line: cell 85 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807562 tty_draw_line: cell 86 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807564 tty_draw_line: cell 87 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807570 tty_draw_line: cell 88 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807572 tty_draw_line: cell 89 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807574 tty_draw_line: cell 90 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807576 tty_draw_line: cell 91 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807579 tty_draw_line: cell 92 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807581 tty_draw_line: cell 93 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807583 tty_draw_line: cell 94 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807586 tty_draw_line: cell 95 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807588 tty_draw_line: cell 96 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807590 tty_draw_line: cell 97 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807592 tty_draw_line: cell 98 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807595 tty_draw_line: cell 99 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807597 tty_draw_line: cell 100 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807599 tty_draw_line: cell 101 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807602 tty_draw_line: cell 102 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807604 tty_draw_line: cell 103 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807606 tty_draw_line: cell 104 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807609 tty_draw_line: cell 105 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807611 tty_draw_line: cell 106 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807613 tty_draw_line: cell 107 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807615 tty_draw_line: cell 108 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807618 tty_draw_line: cell 109 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807620 tty_draw_line: cell 110 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807622 tty_draw_line: cell 111 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807624 tty_draw_line: cell 112 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807626 tty_draw_line: cell 113 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807629 tty_draw_line: cell 114 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807631 tty_draw_line: cell 115 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807633 tty_draw_line: cell 116 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807636 tty_draw_line: cell 117 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807638 tty_draw_line: cell 118 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807640 tty_draw_line: cell 119 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807643 tty_draw_line: cell 120 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807645 tty_draw_line: cell 121 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807647 tty_draw_line: cell 122 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807649 tty_draw_line: cell 123 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807652 tty_draw_line: cell 124 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807654 tty_draw_line: cell 125 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807656 tty_draw_line: cell 126 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807659 tty_draw_line: cell 127 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807661 tty_draw_line: cell 128 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807663 tty_draw_line: cell 129 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807666 tty_draw_line: cell 130 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807668 tty_draw_line: cell 131 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807670 tty_draw_line: cell 132 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807672 tty_draw_line: cell 133 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807677 tty_draw_line: cell 134 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807680 tty_draw_line: cell 135 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807682 tty_draw_line: cell 136 empty 0, bg 8; state: current EMPTY, next DONE
1782666314.807684 /dev/ttys000: \r
1782666314.807686 /dev/ttys000: \n
